"0","phat <- .0499  # sample propoation of Atheist "
"0","Z <- qnorm(.05, lower.tail = FALSE)"
"0","SE <- sqrt( "
"0"," phat*(1-phat)  /n"
"0",")"
"0","SE"
"1","[1]"
"1"," 0.006878616"
"1","
"
"0","MarginOfErro <- Z*SE"
"0","MarginOfErro"
"1","[1]"
"1"," 0.01131432"
"1","
"
"0","phat+MarginOfErro"
"1","[1]"
"1"," 0.06121432"
"1","
"
"0","phat-MarginOfErro"
"1","[1]"
"1"," 0.03858568"
"1","
"
"0","#The margin or error for the estimate is .013524"
"0","#inference(us12$response, est = ""proportion"", type = ""ci"", method = ""theoretical"", success = ""atheist"", conf = 0.95)"
"0","# Single proportion -- success: atheist"
"0","# Summary statistics: p_hat = 0.0499 ;  n = 1002"
"0","# Check conditions: number of successes = 50 ; number of failures = 952"
"0","# Standard error = 0.0069"
"0","# 95 % Confidence interval = ( 0.0364 , 0.0634 )"
