"0","mkt_Data <- read_csv(""mkt_Data.csv"",guess_max =g_max)
"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  Customer = [32mcol_double()[39m,
  `Sales Rep.` = [32mcol_double()[39m,
  `Sales Manager` = [32mcol_double()[39m,
  `Order Number` = [32mcol_double()[39m,
  `Order Date` = [34mcol_datetime(format = """")[39m,
  `Order Quantity` = [32mcol_double()[39m,
  `Promotion Order Doll` = [32mcol_double()[39m,
  Promotion = [32mcol_double()[39m,
  `From Date` = [34mcol_datetime(format = """")[39m,
  `To Date` = [34mcol_datetime(format = """")[39m,
  KUNNR_NEW = [32mcol_double()[39m
)
"
"2","See spec(...) for full column specifications.
"
"1",""
"1","|"
"1","                                                                                                             "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                             "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                             "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                             "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                             "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                             "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                                             "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","="
"1","                                                                                                    "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                    "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                    "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                    "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                    "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                    "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                    "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                    "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                    "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                    "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                   "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                   "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                   "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                   "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                   "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                   "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                   "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                   "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                   "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","=="
"1","                                                                                                   "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","==="
"1","                                                                                                  "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","==="
"1","                                                                                                  "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","==="
"1","                                                                                                  "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","==="
"1","                                                                                                  "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","==="
"1","                                                                                                  "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","==="
"1","                                                                                                  "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","==="
"1","                                                                                                  "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","==="
"1","                                                                                                  "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","==="
"1","                                                                                                  "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","==="
"1","                                                                                                  "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                                 "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                                 "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                                 "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                                 "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                                 "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                                 "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                                 "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                                 "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                                 "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                                "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                               "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                               "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                               "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                               "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                               "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                               "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                               "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                               "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                               "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                               "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                              "
"1","|"
"1","   6%    6 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                              "
"1","|"
"1","   7%    7 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                              "
"1","|"
"1","   7%    7 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                              "
"1","|"
"1","   7%    7 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                              "
"1","|"
"1","   7%    7 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                              "
"1","|"
"1","   7%    7 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                              "
"1","|"
"1","   7%    7 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                              "
"1","|"
"1","   7%    7 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                              "
"1","|"
"1","   7%    7 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                              "
"1","|"
"1","   7%    7 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                             "
"1","|"
"1","   7%    7 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                             "
"1","|"
"1","   8%    8 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                             "
"1","|"
"1","   8%    8 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                             "
"1","|"
"1","   8%    8 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                             "
"1","|"
"1","   8%    8 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                             "
"1","|"
"1","   8%    8 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                             "
"1","|"
"1","   8%    8 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                             "
"1","|"
"1","   8%    8 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                             "
"1","|"
"1","   8%    8 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                             "
"1","|"
"1","   8%    8 MB"
"1",""
"1","|"
"1","========="
"1","                                                                                            "
"1","|"
"1","   8%    9 MB"
"1",""
"1","|"
"1","========="
"1","                                                                                            "
"1","|"
"1","   9%    9 MB"
"1",""
"1","|"
"1","========="
"1","                                                                                            "
"1","|"
"1","   9%    9 MB"
"1",""
"1","|"
"1","========="
"1","                                                                                            "
"1","|"
"1","   9%    9 MB"
"1",""
"1","|"
"1","========="
"1","                                                                                            "
"1","|"
"1","   9%    9 MB"
"1",""
"1","|"
"1","========="
"1","                                                                                            "
"1","|"
"1","   9%    9 MB"
"1",""
"1","|"
"1","========="
"1","                                                                                            "
"1","|"
"1","   9%    9 MB"
"1",""
"1","|"
"1","========="
"1","                                                                                            "
"1","|"
"1","   9%    9 MB"
"1",""
"1","|"
"1","========="
"1","                                                                                            "
"1","|"
"1","   9%    9 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                           "
"1","|"
"1","   9%    9 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                           "
"1","|"
"1","   9%   10 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                           "
"1","|"
"1","  10%   10 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                           "
"1","|"
"1","  10%   10 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                           "
"1","|"
"1","  10%   10 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                           "
"1","|"
"1","  10%   10 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                           "
"1","|"
"1","  10%   10 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                           "
"1","|"
"1","  10%   10 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                           "
"1","|"
"1","  10%   10 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                           "
"1","|"
"1","  10%   10 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                          "
"1","|"
"1","  10%   10 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                          "
"1","|"
"1","  10%   11 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                          "
"1","|"
"1","  11%   11 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                          "
"1","|"
"1","  11%   11 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                          "
"1","|"
"1","  11%   11 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                          "
"1","|"
"1","  11%   11 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                          "
"1","|"
"1","  11%   11 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                          "
"1","|"
"1","  11%   11 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                          "
"1","|"
"1","  11%   11 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                          "
"1","|"
"1","  11%   11 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                         "
"1","|"
"1","  11%   11 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                         "
"1","|"
"1","  11%   12 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                         "
"1","|"
"1","  12%   12 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                         "
"1","|"
"1","  12%   12 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                         "
"1","|"
"1","  12%   12 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                         "
"1","|"
"1","  12%   12 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                         "
"1","|"
"1","  12%   12 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                         "
"1","|"
"1","  12%   12 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                         "
"1","|"
"1","  12%   12 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                         "
"1","|"
"1","  12%   12 MB"
"1",""
"1","|"
"1","============="
"1","                                                                                        "
"1","|"
"1","  12%   12 MB"
"1",""
"1","|"
"1","============="
"1","                                                                                        "
"1","|"
"1","  12%   13 MB"
"1",""
"1","|"
"1","============="
"1","                                                                                        "
"1","|"
"1","  13%   13 MB"
"1",""
"1","|"
"1","============="
"1","                                                                                        "
"1","|"
"1","  13%   13 MB"
"1",""
"1","|"
"1","============="
"1","                                                                                        "
"1","|"
"1","  13%   13 MB"
"1",""
"1","|"
"1","============="
"1","                                                                                        "
"1","|"
"1","  13%   13 MB"
"1",""
"1","|"
"1","============="
"1","                                                                                        "
"1","|"
"1","  13%   13 MB"
"1",""
"1","|"
"1","============="
"1","                                                                                        "
"1","|"
"1","  13%   13 MB"
"1",""
"1","|"
"1","============="
"1","                                                                                        "
"1","|"
"1","  13%   13 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                                       "
"1","|"
"1","  13%   13 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                                       "
"1","|"
"1","  13%   13 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                                       "
"1","|"
"1","  13%   14 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                                       "
"1","|"
"1","  14%   14 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                                       "
"1","|"
"1","  14%   14 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                                       "
"1","|"
"1","  14%   14 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                                       "
"1","|"
"1","  14%   14 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                                       "
"1","|"
"1","  14%   14 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                                       "
"1","|"
"1","  14%   14 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                                       "
"1","|"
"1","  14%   14 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                                      "
"1","|"
"1","  14%   14 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                                      "
"1","|"
"1","  14%   14 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                                      "
"1","|"
"1","  14%   15 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                                      "
"1","|"
"1","  15%   15 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                                      "
"1","|"
"1","  15%   15 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                                      "
"1","|"
"1","  15%   15 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                                      "
"1","|"
"1","  15%   15 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                                      "
"1","|"
"1","  15%   15 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                                      "
"1","|"
"1","  15%   15 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                                      "
"1","|"
"1","  15%   15 MB"
"1",""
"1","|"
"1","================"
"1","                                                                                     "
"1","|"
"1","  15%   15 MB"
"1",""
"1","|"
"1","================"
"1","                                                                                     "
"1","|"
"1","  15%   15 MB"
"1",""
"1","|"
"1","================"
"1","                                                                                     "
"1","|"
"1","  15%   16 MB"
"1",""
"1","|"
"1","================"
"1","                                                                                     "
"1","|"
"1","  16%   16 MB"
"1",""
"1","|"
"1","================"
"1","                                                                                     "
"1","|"
"1","  16%   16 MB"
"1",""
"1","|"
"1","================"
"1","                                                                                     "
"1","|"
"1","  16%   16 MB"
"1",""
"1","|"
"1","================"
"1","                                                                                     "
"1","|"
"1","  16%   16 MB"
"1",""
"1","|"
"1","================"
"1","                                                                                     "
"1","|"
"1","  16%   16 MB"
"1",""
"1","|"
"1","================"
"1","                                                                                     "
"1","|"
"1","  16%   16 MB"
"1",""
"1","|"
"1","================"
"1","                                                                                     "
"1","|"
"1","  16%   16 MB"
"1",""
"1","|"
"1","================="
"1","                                                                                    "
"1","|"
"1","  16%   16 MB"
"1",""
"1","|"
"1","================="
"1","                                                                                    "
"1","|"
"1","  16%   16 MB"
"1",""
"1","|"
"1","================="
"1","                                                                                    "
"1","|"
"1","  16%   17 MB"
"1",""
"1","|"
"1","================="
"1","                                                                                    "
"1","|"
"1","  17%   17 MB"
"1",""
"1","|"
"1","================="
"1","                                                                                    "
"1","|"
"1","  17%   17 MB"
"1",""
"1","|"
"1","================="
"1","                                                                                    "
"1","|"
"1","  17%   17 MB"
"1",""
"1","|"
"1","================="
"1","                                                                                    "
"1","|"
"1","  17%   17 MB"
"1",""
"1","|"
"1","================="
"1","                                                                                    "
"1","|"
"1","  17%   17 MB"
"1",""
"1","|"
"1","================="
"1","                                                                                    "
"1","|"
"1","  17%   17 MB"
"1",""
"1","|"
"1","================="
"1","                                                                                    "
"1","|"
"1","  17%   17 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                                   "
"1","|"
"1","  17%   17 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                                   "
"1","|"
"1","  17%   18 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                                   "
"1","|"
"1","  17%   18 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                                   "
"1","|"
"1","  18%   18 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                                   "
"1","|"
"1","  18%   18 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                                   "
"1","|"
"1","  18%   18 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                                   "
"1","|"
"1","  18%   18 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                                   "
"1","|"
"1","  18%   18 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                                   "
"1","|"
"1","  18%   18 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                                   "
"1","|"
"1","  18%   18 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                                  "
"1","|"
"1","  18%   18 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                                  "
"1","|"
"1","  18%   19 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                                  "
"1","|"
"1","  18%   19 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                                  "
"1","|"
"1","  19%   19 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                                  "
"1","|"
"1","  19%   19 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                                  "
"1","|"
"1","  19%   19 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                                  "
"1","|"
"1","  19%   19 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                                  "
"1","|"
"1","  19%   19 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                                  "
"1","|"
"1","  19%   19 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                                 "
"1","|"
"1","  19%   19 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                                 "
"1","|"
"1","  19%   19 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                                 "
"1","|"
"1","  19%   20 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                                 "
"1","|"
"1","  19%   20 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                                 "
"1","|"
"1","  20%   20 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                                 "
"1","|"
"1","  20%   20 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                                 "
"1","|"
"1","  20%   20 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                                 "
"1","|"
"1","  20%   20 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                                 "
"1","|"
"1","  20%   20 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                                 "
"1","|"
"1","  20%   20 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                "
"1","|"
"1","  20%   20 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                "
"1","|"
"1","  20%   20 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                "
"1","|"
"1","  20%   21 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                "
"1","|"
"1","  20%   21 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                "
"1","|"
"1","  21%   21 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                "
"1","|"
"1","  21%   21 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                "
"1","|"
"1","  21%   21 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                "
"1","|"
"1","  21%   21 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                "
"1","|"
"1","  21%   21 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                                "
"1","|"
"1","  21%   21 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                               "
"1","|"
"1","  21%   21 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                               "
"1","|"
"1","  21%   21 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                               "
"1","|"
"1","  21%   22 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                               "
"1","|"
"1","  21%   22 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                               "
"1","|"
"1","  22%   22 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                               "
"1","|"
"1","  22%   22 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                               "
"1","|"
"1","  22%   22 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                               "
"1","|"
"1","  22%   22 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                               "
"1","|"
"1","  22%   22 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                               "
"1","|"
"1","  22%   22 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                              "
