"0","us12 <- subset(atheism, nationality == ""United States"" & year == ""2012"")"
"0","inference(y = us12$response, est = ""proportion"", type = ""ci"","
"0","          method = ""theoretical"", success = ""atheist"")"
"1","Single"
"1"," "
"1","proportion"
"1"," "
"1","-- success:"
"1"," "
"1","atheist"
"1"," "
"1","
"
"1","Summary statistics: "
"1","p_hat = 0.0499 ;  n = 1002"
"1"," "
"1","
"
"1","Check conditions: number of successes = 50 ; number of failures = 952"
"1"," "
"1","
"
"1","Standard error = 0.0069 
"
"1","95"
"1"," "
"1","% Confidence interval = ("
"1"," "
"1","0.0364"
"1"," "
"1",","
"1"," "
"1","0.0634"
"1"," "
"1",")
"
