"0","names(cos_Train[which(cos_Train$drug==""sarafem""),])
"
"1"," [1]"
"1"," ""drug""          "
"1"," ""anxiety""       "
"1"," ""asthmatic""     "
"1"," ""behavior""      "
"1"," ""bipolar""       "
"1"," ""bipolarmixed""  "
"1","
"
"1"," [7]"
"1"," ""bipoler""       "
"1"," ""bronchitis""    "
"1"," ""clonic""        "
"1"," ""depresion""     "
"1"," ""depression""    "
"1"," ""discharge""     "
"1","
"
"1","[13]"
"1"," ""disorder""      "
"1"," ""double""        "
"1"," ""ear""           "
"1"," ""epilepsy""      "
"1"," ""episodessevere"""
"1"," ""infection""     "
"1","
"
"1","[19]"
"1"," ""infections""    "
"1"," ""inner""         "
"1"," ""insomnia""      "
"1"," ""major""         "
"1"," ""manic""         "
"1"," ""medication""    "
"1","
"
"1","[25]"
"1"," ""mood""          "
"1"," ""nasal""         "
"1"," ""obsessive""     "
"1"," ""pneumonia""     "
"1"," ""ptsd""          "
"1"," ""reverse""       "
"1","
"
"1","[31]"
"1"," ""seizure""       "
"1"," ""seizures""      "
"1"," ""severe""        "
"1"," ""sinus""         "
"1"," ""smelly""        "
"1"," ""stabilization"" "
"1","
"
"1","[37]"
"1"," ""stablizer""     "
"1"," ""strep""         "
"1"," ""swings""        "
"1"," ""throat""        "
"1"," ""tonic""         "
"1","
"
"0","print(""cos_Testlamictal----------------------------------------------------"")"
"1","[1]"
"1"," ""cos_Testlamictal----------------------------------------------------"""
"1","
"
"0","names(cos_Test[which(cos_Test$drug==""lamictal""),])"
"1"," [1]"
"1"," ""drug""       "
"1"," ""anxiety""    "
"1"," ""behaviors""  "
"1"," ""bipolar""    "
"1"," ""borreliosis"""
"1"," ""bronchitis"" "
"1"," ""chest""      "
"1"," ""compulsive"" "
"1","
"
"1"," [9]"
"1"," ""depression"" "
"1"," ""disorder""   "
"1"," ""epilepsy""   "
"1"," ""infection""  "
"1"," ""mood""       "
"1"," ""obsessive""  "
"1"," ""ocd""        "
"1"," ""pmdd""       "
"1","
"
"1","[17]"
"1"," ""respiratory"""
"1"," ""sinus""      "
"1"," ""ulcer""      "
"1"," ""upper""      "
"1","
"
"0","print(""which(cos_Test$drug==sarafem----------------------------------------------------"")"
"1","[1]"
"1"," ""which(cos_Test$drug==sarafem----------------------------------------------------"""
"1","
"
"0","names(cos_Test[which(cos_Test$drug==""sarafem""),])"
"1"," [1]"
"1"," ""drug""       "
"1"," ""anxiety""    "
"1"," ""behaviors""  "
"1"," ""bipolar""    "
"1"," ""borreliosis"""
"1"," ""bronchitis"" "
"1"," ""chest""      "
"1"," ""compulsive"" "
"1","
"
"1"," [9]"
"1"," ""depression"" "
"1"," ""disorder""   "
"1"," ""epilepsy""   "
"1"," ""infection""  "
"1"," ""mood""       "
"1"," ""obsessive""  "
"1"," ""ocd""        "
"1"," ""pmdd""       "
"1","
"
"1","[17]"
"1"," ""respiratory"""
"1"," ""sinus""      "
"1"," ""ulcer""      "
"1"," ""upper""      "
"1","
"
