"0","   # "
"0","   # inference(y=Spain2$response, est=""proportion"", type=""ht"", null=0, alternative=""twosided"",    method=""theoretical"", conflevel=0.95,success=""non-atheist"")"
"0","   "
"0","   # Its a case of two Categorical variable now . "
"0","   sp5phat <- 0.1003"
"0","     sp5n <- 1146"
"0","     sp12phat <- 0.09"
"0","     sp12n <- 1145"
"0","     "
"0","     spPOOL <- ((115 + 103))/( sp5n * sp12n )"
"0","     "
"0","     # z <- point estrimte +- ME :=> (phat1-phat2)+- Zalfa * SE  :=> SE = sqrt (phat1(1-paha1)/n1 + phat2(1-phat2)n2)"
"0","     "
"0","     SE <-  sqrt(((sp5phat*(1-sp5phat ))/sp5n)+((sp12phat*(1-sp12phat ))/sp12n))"
"0","     z <- ( sp12phat - sp5phat ) + (1.96 * SE)"
"0","      zn <- ( sp12phat - sp5phat ) - (1.96 * SE)"
"0","     "
"0","     "
