"0","sp <- c(4,7,8)"
"0","coef(model1)[1] + coef(model1)[2] * sp"
"1","[1]"
"1"," -1.849460"
"1","  9.947766"
"1"," 13.880175"
"1","
"
"0","coef(model2)[1] + coef(model2)[2] * sp"
"1","[1]"
"1"," 58.70964"
"1"," 70.50686"
"1"," 74.43927"
"1","
"
"0","coef(model3)[1] + coef(model3)[2] * sp"
"1","[1]"
"1"," -16.00613"
"1"," -14.82641"
"1"," -14.43317"
"1","
"
"0","predict(model1,newdata = data.frame(speed=sp))"
"1","        1 "
"1","        2 "
"1","        3 "
"1","
"
"1","-1.849460 "
"1"," 9.947766 "
"1","13.880175 "
"1","
"
"0","summary(model1)"
"1","
Call:
"
"1","lm(formula = dist ~ speed, data = cars)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-29.069 "
"1"," -9.525 "
"1"," -2.272 "
"1","  9.215 "
"1"," 43.201 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -17.5791"
"1","     6.7584"
"1","  -2.601"
"1","   0.0123"
"1"," *  "
"1","
speed      "
"1","   3.9324"
"1","     0.4155"
"1","   9.464"
"1"," 1.49e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.38"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6511"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6438"
"1"," "
"1","
F-statistic:"
"1"," "
"1","89.57"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.49e-12"
"1","
"
"1","
"
"0","summary(model2)"
"1","
Call:
"
"1","lm(formula = dist ~ I(speed - mean(speed)), data = cars)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-29.069 "
"1"," -9.525 "
"1"," -2.272 "
"1","  9.215 "
"1"," 43.201 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  42.9800"
"1","     2.1750"
"1","  19.761"
"1","  < 2e-16"
"1"," ***"
"1","
I(speed - mean(speed))"
"1","   3.9324"
"1","     0.4155"
"1","   9.464"
"1"," 1.49e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.38"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6511"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6438"
"1"," "
"1","
F-statistic:"
"1"," "
"1","89.57"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.49e-12"
"1","
"
"1","
"
"0","summary(model3)"
"1","
Call:
"
"1","lm(formula = dist ~ I(speed * 10), data = cars)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-29.069 "
"1"," -9.525 "
"1"," -2.272 "
"1","  9.215 "
"1"," 43.201 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," -17.57909"
"1","    6.75844"
"1","  -2.601"
"1","   0.0123"
"1"," *  "
"1","
I(speed * 10)"
"1","   0.39324"
"1","    0.04155"
"1","   9.464"
"1"," 1.49e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.38"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6511"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6438"
"1"," "
"1","
F-statistic:"
"1"," "
"1","89.57"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.49e-12"
"1","
"
"1","
"
