"0","model3 <- lm(TARGET_WINS ~ BATTING_1B + BATTING_2B + BATTING_3B + BATTING_HR + BATTING_BB + BATTING_SO + "
"0","                           BASERUN_SB + BASERUN_CS + "
"0","                           PITCHING_H + PITCHING_HR + PITCHING_BB + PITCHING_SO + "
"0","                           FIELDING_E + FIELDING_DP, data=moneyball_train)"
"0","#+I(BATTING_1B^2) + I(BATTING_2B^2) + I(BATTING_3B^2) + I(BATTING_HR^2) + I(BATTING_BB^2) + I(BATTING_SO^2) + "
"0","#+I(BASERUN_SB^2) + I(BASERUN_CS^2) + "
"0","#+I(PITCHING_H^2) + I(PITCHING_HR^2) + I(PITCHING_BB^2) + I(PITCHING_SO^2) + "
"0","#+I(FIELDING_E^2) + I(FIELDING_DP^2) + "
"0","#+I(BATTING_2B^3) + I(BATTING_3B^3) + I(BATTING_HR^3) + I(BATTING_BB^3) + I(BATTING_SO^3) + "
"0","#+I(BASERUN_SB^3) + I(BASERUN_CS^3) + "
"0","#+I(PITCHING_H^3) + I(PITCHING_HR^3) + I(PITCHING_BB^3) + I(PITCHING_SO^3) + "
"0","#+I(FIELDING_E^3) + I(FIELDING_DP^3) + "
"0","#+I(BATTING_1B^3) + I(BATTING_2B^4) + I(BATTING_3B^4) + I(BATTING_HR^4) + I(BATTING_BB^4) + I(BATTING_SO^4) + "
"0","#+I(BASERUN_SB^4) + I(BASERUN_CS^4) + "
"0","#+I(PITCHING_H^4) + I(PITCHING_HR^4) + I(PITCHING_BB^4) + I(PITCHING_SO^4) + "
"0","#+I(FIELDING_E^4) + I(FIELDING_DP^4) + I(BATTING_1B^4)"
"0","summary(model3)"
"1","
Call:
"
"1","lm(formula = TARGET_WINS ~ BATTING_1B + BATTING_2B + BATTING_3B + 
    BATTING_HR + BATTING_BB + BATTING_SO + BASERUN_SB + BASERUN_CS + 
    PITCHING_H + PITCHING_HR + PITCHING_BB + PITCHING_SO + FIELDING_E + 
    FIELDING_DP, data = moneyball_train)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-30.0724 "
"1"," -6.5828 "
"1"," -0.1407 "
"1","  6.4786 "
"1"," 28.3847 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 58.53113"
"1","    7.79100"
"1","   7.513"
"1"," 1.25e-13"
"1"," ***"
"1","
BATTING_1B "
"1","  0.01653"
"1","    0.02346"
"1","   0.704"
"1"," 0.481330"
"1","    "
"1","
BATTING_2B "
"1"," -0.05888"
"1","    0.02461"
"1","  -2.392"
"1"," 0.016923"
"1"," *  "
"1","
BATTING_3B "
"1","  0.18978"
"1","    0.03303"
"1","   5.746"
"1"," 1.20e-08"
"1"," ***"
"1","
BATTING_HR "
"1","  0.14829"
"1","    0.10060"
"1","   1.474"
"1"," 0.140776"
"1","    "
"1","
BATTING_BB "
"1","  0.02796"
"1","    0.05440"
"1","   0.514"
"1"," 0.607397"
"1","    "
"1","
BATTING_SO "
"1","  0.01254"
"1","    0.02769"
"1","   0.453"
"1"," 0.650670"
"1","    "
"1","
BASERUN_SB "
"1","  0.03694"
"1","    0.01026"
"1","   3.600"
"1"," 0.000334"
"1"," ***"
"1","
BASERUN_CS "
"1","  0.05115"
"1","    0.02196"
"1","   2.329"
"1"," 0.020032"
"1"," *  "
"1","
PITCHING_H "
"1","  0.01747"
"1","    0.02210"
"1","   0.791"
"1"," 0.429325"
"1","    "
"1","
PITCHING_HR"
"1"," -0.02926"
"1","    0.09070"
"1","  -0.323"
"1"," 0.747075"
"1","    "
"1","
PITCHING_BB"
"1","  0.01110"
"1","    0.05237"
"1","   0.212"
"1"," 0.832216"
"1","    "
"1","
PITCHING_SO"
"1"," -0.03241"
"1","    0.02645"
"1","  -1.225"
"1"," 0.220789"
"1","    "
"1","
FIELDING_E "
"1"," -0.16207"
"1","    0.01230"
"1"," -13.176"
"1","  < 2e-16"
"1"," ***"
"1","
FIELDING_DP"
"1"," -0.10625"
"1","    0.01545"
"1","  -6.875"
"1"," 1.07e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
