"0","mydata1 <- rnorm(50, mean=3, sd=2)"
"0","mydata2 <- rnorm(44, mean=2, sd=1.4)"
"0","var.test(mydata1, mydata2)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1","mydata1 and mydata2"
"1","
"
"1","F = 2.4728, num df = 49, denom df = 43, p-value = 0.003043"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","ratio of variances"
"1"," is "
"1","not equal to"
"1"," "
"1","1"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","1.367777 4.420098"
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          2.472768 "
"1","
"
"1","
"
