"0"," CrossTable(predictdefaultRad,train_Data[which(train_Data$urlDrugName %in% c(""biaxin"",""lamictal"",""depakene"",""sarafem"")),]$urlDrugName,prop.chisq = TRUE, prop.t = FALSE, dnn = c(""Predicted"",""Actual""))
"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","52"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                 "
"1"," "
"1","|"
"1"," "
"1","train_Data[which(train_Data$urlDrugName %in% c(""biaxin"", ""lamictal"", "
"1"," "
"1","    ""depakene"", ""sarafem"")), ]$urlDrugName"
"1"," "
"1","
"
"1","predictdefaultRad"
"1"," | "
"1","   biaxin"
"1"," | "
"1"," depakene"
"1"," | "
"1"," lamictal"
"1"," | "
"1","  sarafem"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         lamictal"
"1"," | "
"1","       13"
"1"," | "
"1","        1"
"1"," | "
"1","       29"
"1"," | "
"1","        9"
"1"," | "
"1","       52"
"1"," | "
"1","
"
"1","------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","     Column Total"
"1"," | "
"1","       13"
"1"," | "
"1","        1"
"1"," | "
"1","       29"
"1"," | "
"1","        9"
"1"," | "
"1","       52"
"1"," | "
"1","
"
"1","------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
