"0","# model5 <- lm(TARGET_WINS~.   -PITCHING_SO	 -PITCHING_BB -BATTING_H- BATTING_2B -BATTING_3B-  BATTING_HR, data= moneyball_train)"
"0","summary(step_back)"
"1","
Call:
"
"1","lm(formula = poly_call[2], data = moneyball_train)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-30.0741 "
"1"," -6.5189 "
"1"," -0.0304 "
"1","  6.5548 "
"1"," 28.5287 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 59.226582"
"1","   7.718003"
"1","   7.674"
"1"," 3.83e-14"
"1"," ***"
"1","
BATTING_1B "
"1","  0.021961"
"1","   0.006883"
"1","   3.191"
"1"," 0.001462"
"1"," ** "
"1","
BATTING_2B "
"1"," -0.052339"
"1","   0.008634"
"1","  -6.062"
"1"," 1.88e-09"
"1"," ***"
"1","
BATTING_3B "
"1","  0.195353"
"1","   0.024739"
"1","   7.897"
"1"," 7.25e-15"
"1"," ***"
"1","
BATTING_HR "
"1","  0.123437"
"1","   0.009440"
"1","  13.077"
"1","  < 2e-16"
"1"," ***"
"1","
BATTING_BB "
"1","  0.039462"
"1","   0.003927"
"1","  10.048"
"1","  < 2e-16"
"1"," ***"
"1","
BASERUN_SB "
"1","  0.036916"
"1","   0.010210"
"1","   3.616"
"1"," 0.000314"
"1"," ***"
"1","
BASERUN_CS "
"1","  0.051264"
"1","   0.021908"
"1","   2.340"
"1"," 0.019475"
"1"," *  "
"1","
PITCHING_H "
"1","  0.011846"
"1","   0.002851"
"1","   4.155"
"1"," 3.52e-05"
"1"," ***"
"1","
PITCHING_SO"
"1"," -0.020636"
"1","   0.002747"
"1","  -7.513"
"1"," 1.25e-13"
"1"," ***"
"1","
FIELDING_E "
"1"," -0.162363"
"1","   0.012228"
"1"," -13.278"
"1","  < 2e-16"
"1"," ***"
"1","
FIELDING_DP"
"1"," -0.106435"
"1","   0.015427"
"1","  -6.899"
"1"," 9.07e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.458"
"1"," "
"1","on"
"1"," "
"1","1040"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","543 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4418"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4359"
"1"," "
"1","
F-statistic:"
"1"," "
"1","74.83"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","1040"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","vif(step_back)"
"1"," BATTING_1B "
"1"," BATTING_2B "
"1"," BATTING_3B "
"1"," BATTING_HR "
"1"," BATTING_BB "
"1"," BASERUN_SB "
"1"," BASERUN_CS "
"1"," PITCHING_H "
"1","
"
"1","   3.860683 "
"1","   1.533907 "
"1","   2.592355 "
"1","   2.434721 "
"1","   1.164947 "
"1","   2.401669 "
"1","   2.736003 "
"1","   2.744801 "
"1","
"
"1","PITCHING_SO "
"1"," FIELDING_E "
"1","FIELDING_DP "
"1","
"
"1","   3.892807 "
"1","   2.390615 "
"1","   1.132495 "
"1","
"
"0","predictions <- step_back %>% predict(moneyball_test)"
"0","# Model performance"
"0","data.frame("
"0","  RMSE = RMSE(predictions, moneyball_test$TARGET_WINS,na.rm = TRUE),"
"0","  R2 = R2(predictions,moneyball_test$TARGET_WINS,na.rm = TRUE)"
"0",")"
