"0","CrossTable(nav_model_condition_test,Diseases_condition[1:5,]$Diseases,prop.chisq = FALSE, prop.t = FALSE, dnn = c(""Predicted"",""Actual""))
"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","5"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                    "
"1"," "
"1","|"
"1"," "
"1","Actual"
"1"," "
"1","
"
"1","           Predicted"
"1"," | "
"1","basal cell carcinoma"
"1"," | "
"1","      bladder cancer"
"1"," | "
"1","       breast cancer"
"1"," | "
"1","        colon cancer"
"1"," | "
"1","        liver cancer"
"1"," | "
"1","           Row Total"
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","
"
"1","basal cell carcinoma"
"1"," | "
"1","                   1"
"1"," | "
"1","                   0"
"1"," | "
"1","                   0"
"1"," | "
"1","                   0"
"1"," | "
"1","                   0"
"1"," | "
"1","                   1"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","               1.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.200"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","               1.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","                    "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","
"
"1","      bladder cancer"
"1"," | "
"1","                   0"
"1"," | "
"1","                   1"
"1"," | "
"1","                   0"
"1"," | "
"1","                   0"
"1"," | "
"1","                   0"
"1"," | "
"1","                   1"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","               0.000"
"1"," | "
"1","               1.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.200"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","               0.000"
"1"," | "
"1","               1.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","                    "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","----------------------"
"1","|"
"1","
"
"1","       breast cancer"
"1"," | "
"1","                   0"
"1"," | "
"1","                   0"
"1"," | "
"1","                   1"
"1"," | "
"1","                   0"
"1"," | "
"1","                   0"
"1"," | "
"1","                   1"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               1.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.200"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","               0.000"
"1"," | "
"1","               0.000"
