"0","packages <- c(""DT"",""data.table"",""kableExtra"",""knitr"",""stringr"",""tidyr"",""tidyverse"",""dplyr"",""psych"",""reshape"",""mice"",""caret"",""e1071"",""Hmisc"",""visdat"",""corrplot"",""bbmle"",""DMwR"",""scatterplot3d"",""car"",""broom"",""corrplot"")"
"0","# install.packages(packages, repos=""http://cran.us.r-project.org"", dependencies=TRUE)"
"0","# invisible(lapply(packages, library, character.only = T))"
"0","library(DT)"
"0","library(data.table)"
"0","library(kableExtra)"
"0","library(knitr)"
"0","library(stringr)"
"0","library(tidyr)"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(psych)"
"0","library(reshape)"
"0","library(mice)"
"0","library(caret)"
"0","library(e1071)"
"0","library(Hmisc)"
"0","library(visdat)"
"0","library(corrplot)"
"0","library(bbmle)"
"0","library(DMwR)"
"0","library(scatterplot3d)"
"0","library(car)"
"0","library(broom)"
"0","library(corrplot)"
