"0","# Model 4"
"0","model4 <- lm(TARGET_WINS~. -BATTING_H- BATTING_2B -BATTING_3B-  BATTING_HR, data= moneyball_train)"
"0","summary(model4)"
"1","
Call:
"
"1","lm(formula = TARGET_WINS ~ . - BATTING_H - BATTING_2B - BATTING_3B - 
    BATTING_HR, data = moneyball_train)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-32.334 "
"1"," -6.834 "
"1"," -0.136 "
"1","  6.517 "
"1"," 29.480 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 59.857266"
"1","   8.110353"
"1","   7.380"
"1"," 3.23e-13"
"1"," ***"
"1","
BATTING_BB "
"1","  0.006719"
"1","   0.039339"
"1","   0.171"
"1"," 0.864410"
"1","    "
"1","
BATTING_SO "
"1","  0.006949"
"1","   0.022410"
"1","   0.310"
"1"," 0.756561"
"1","    "
"1","
BASERUN_SB "
"1","  0.035119"
"1","   0.010675"
"1","   3.290"
"1"," 0.001036"
"1"," ** "
"1","
BASERUN_CS "
"1","  0.068018"
"1","   0.022780"
"1","   2.986"
"1"," 0.002894"
"1"," ** "
"1","
PITCHING_H "
"1"," -0.002634"
"1","   0.006751"
"1","  -0.390"
"1"," 0.696514"
"1","    "
"1","
PITCHING_HR"
"1","  0.116181"
"1","   0.012748"
"1","   9.113"
"1","  < 2e-16"
"1"," ***"
"1","
PITCHING_BB"
"1","  0.030035"
"1","   0.037698"
"1","   0.797"
"1"," 0.425796"
"1","    "
"1","
PITCHING_SO"
"1"," -0.033549"
"1","   0.021345"
"1","  -1.572"
"1"," 0.116309"
"1","    "
"1","
FIELDING_E "
"1"," -0.127737"
"1","   0.012193"
"1"," -10.476"
"1","  < 2e-16"
"1"," ***"
"1","
FIELDING_DP"
"1"," -0.104855"
"1","   0.016090"
"1","  -6.517"
"1"," 1.12e-10"
"1"," ***"
"1","
BATTING_1B "
"1","  0.038734"
"1","   0.010312"
"1","   3.756"
"1"," 0.000182"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.86"
"1"," "
"1","on"
"1"," "
"1","1040"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","543 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3933"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3869"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 61.3"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","1040"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","vif(model4)"
"1"," BATTING_BB "
"1"," BATTING_SO "
"1"," BASERUN_SB "
"1"," BASERUN_CS "
"1"," PITCHING_H "
"1","PITCHING_HR "
"1","PITCHING_BB "
"1","PITCHING_SO "
"1","
"
"1"," 107.539027 "
"1"," 216.776484 "
"1","   2.415563 "
"1","   2.721623 "
"1","  14.163628 "
"1","   4.448142 "
"1"," 144.662915 "
"1"," 216.288753 "
"1","
"
"1"," FIELDING_E "
"1","FIELDING_DP "
"1"," BATTING_1B "
"1","
"
"1","   2.187153 "
"1","   1.133447 "
"1","   7.973818 "
"1","
"
"0","# Make predictions"
"0","predictions <- model4 %>% predict(moneyball_test)"
"0","# Model performance"
"0","data.frame("
"0","  RMSE = RMSE(predictions, moneyball_test$TARGET_WINS,na.rm = TRUE),"
"0","  R2 = R2(predictions,moneyball_test$TARGET_WINS,na.rm = TRUE)"
"0",")"
