"0","model <- lm(BATTING_H~., data=med)"
"0","# StepBack Model"
"0","#step_backward_model <- MASS::stepAIC(model, direction=""backward"", trace = F)"
"0","#poly_call <- summary(step_backward_model)$call"
"0","#step_backward_model <- lm(poly_call[2], moneyball_train)"
"0","#summary(step_backward_model)"
"0","step_backward_model <- step (model, direction = ""backward"")"
"1","Start:  AIC="
"1","-9677.33"
"1","
"
"1","BATTING_H ~ BATTING_2B + BATTING_3B + BATTING_HR + BATTING_BB + "
"1","
    BATTING_SO + BASERUN_SB + BASERUN_CS + PITCHING_H + PITCHING_HR + "
"1","
    PITCHING_BB + PITCHING_SO + FIELDING_E + FIELDING_DP + BATTING_1B"
"1","

"
"1","             "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- BASERUN_CS "
"1","  1"
"1","       0.0"
"1","    0.0"
"1"," -9680.5"
"1","
- PITCHING_BB"
"1","  1"
"1","       0.0"
"1","    0.0"
"1"," -9679.8"
"1","
- FIELDING_E "
"1","  1"
"1","       0.0"
"1","    0.0"
"1"," -9679.4"
"1","
- BATTING_BB "
"1","  1"
"1","       0.0"
"1","    0.0"
"1"," -9679.3"
"1","
- FIELDING_DP"
"1","  1"
"1","       0.0"
"1","    0.0"
"1"," -9679.1"
"1","
- PITCHING_H "
"1","  1"
"1","       0.0"
"1","    0.0"
"1"," -9678.8"
"1","
- BASERUN_SB "
"1","  1"
"1","       0.0"
"1","    0.0"
"1"," -9678.5"
"1","
- PITCHING_HR"
"1","  1"
"1","       0.0"
"1","    0.0"
"1"," -9677.7"
"1","
<none>       "
"1","   "
"1","          "
"1","    0.0"
"1"," -9677.3"
"1","
- BATTING_SO "
"1","  1"
"1","       0.0"
"1","    0.0"
"1"," -9674.7"
"1","
- PITCHING_SO"
"1","  1"
"1","       0.0"
"1","    0.0"
"1"," -9673.6"
"1","
- BATTING_HR "
"1","  1"
"1","     196.1"
"1","  196.1"
"1","    52.3"
"1","
- BATTING_3B "
"1","  1"
"1","    4607.5"
"1"," 4607.5"
"1","   588.9"
"1","
- BATTING_2B "
"1","  1"
"1","    4715.2"
"1"," 4715.2"
"1","   592.9"
"1","
- BATTING_1B "
"1","  1"
"1","    5029.8"
"1"," 5029.8"
"1","   603.8"
"1","
"
"1","
Step:  AIC="
"1","-9680.52"
"1","
"
"1","BATTING_H ~ BATTING_2B + BATTING_3B + BATTING_HR + BATTING_BB + "
"1","
    BATTING_SO + BASERUN_SB + PITCHING_H + PITCHING_HR + PITCHING_BB + "
"1","
    PITCHING_SO + FIELDING_E + FIELDING_DP + BATTING_1B"
"1","

"
"1","             "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- PITCHING_BB"
"1","  1"
"1","       0.0"
"1","    0.0"
"1"," -9682.3"
"1","
- FIELDING_E "
"1","  1"
"1","       0.0"
"1","    0.0"
"1"," -9682.3"
"1","
- FIELDING_DP"
"1","  1"
"1","       0.0"
"1","    0.0"
"1"," -9681.8"
"1","
- PITCHING_H "
"1","  1"
"1","       0.0"
"1","    0.0"
"1"," -9681.3"
"1","
- BATTING_BB "
"1","  1"
"1","       0.0"
"1","    0.0"
"1"," -9681.2"
"1","
<none>       "
"1","   "
"1","          "
"1","    0.0"
"1"," -9680.5"
"1","
- BASERUN_SB "
"1","  1"
"1","       0.0"
"1","    0.0"
"1"," -9680.4"
"1","
- PITCHING_HR"
"1","  1"
"1","       0.0"
"1","    0.0"
"1"," -9679.3"
"1","
- PITCHING_SO"
"1","  1"
"1","       0.0"
"1","    0.0"
"1"," -9676.4"
"1","
- BATTING_SO "
"1","  1"
"1","       0.0"
"1","    0.0"
"1"," -9671.8"
"1","
- BATTING_HR "
"1","  1"
"1","     196.7"
"1","  196.7"
"1","    50.8"
"1","
- BATTING_3B "
"1","  1"
"1","    4616.4"
"1"," 4616.4"
"1","   587.3"
"1","
- BATTING_2B "
"1","  1"
"1","    4778.8"
"1"," 4778.8"
"1","   593.1"
"1","
- BATTING_1B "
"1","  1"
"1","    5067.4"
"1"," 5067.4"
"1","   603.1"
"1","
"
"1","
Step:  AIC="
"1","-9682.32"
"1","
"
"1","BATTING_H ~ BATTING_2B + BATTING_3B + BATTING_HR + BATTING_BB + "
"1","
    BATTING_SO + BASERUN_SB + PITCHING_H + PITCHING_HR + PITCHING_SO + "
"1","
    FIELDING_E + FIELDING_DP + BATTING_1B"
"1","

"
"1","             "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","     AIC"
"1","
- FIELDING_E "
"1","  1"
"1","         0"
"1","     0"
"1"," -9684.4"
"1","
- FIELDING_DP"
"1","  1"
"1","         0"
"1","     0"
"1"," -9683.8"
"1","
<none>       "
"1","   "
"1","          "
"1","     0"
"1"," -9682.3"
"1","
- BATTING_BB "
"1","  1"
"1","         0"
"1","     0"
"1"," -9682.2"
"1","
- BASERUN_SB "
"1","  1"
"1","         0"
"1","     0"
"1"," -9682.2"
"1","
- PITCHING_HR"
"1","  1"
"1","         0"
"1","     0"
"1"," -9681.4"
"1","
- PITCHING_H "
"1","  1"
"1","         0"
"1","     0"
"1"," -9680.3"
"1","
- PITCHING_SO"
"1","  1"
"1","         0"
"1","     0"
"1"," -9678.1"
"1","
- BATTING_SO "
"1","  1"
"1","         0"
"1","     0"
