"0","df = 429"
"0","# Find 95% confidence interval of slope that mom works"
"0","# Sine its a two bound test , we will .025 on both side ,"
"0","# lets get crtical t score by qt(.025, ,429)"
"0","crT<- qt(.025 ,429)"
"0","CI_mom_workyes_1 <- 2.54 + 1.965509*2.35 # Point Estimate of the var +- (crtical T value * Std Error)"
"0","CI_mom_workyes_2 <- 2.54 - 1.965509*2.35 # Point Estimate of the var +- (crtical T value * Std Error)"
"0","CI_mom_workyes_1; CI_mom_workyes_2"
"1","[1]"
"1"," 7.158946"
"1","
"
"1","[1]"
"1"," -2.078946"
"1","
"
"0","confint(cog_full,level = 0.95)"
"1","           "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1","  1.4722628"
"1"," 37.7125588"
"1","
mom_hsyes  "
"1","  0.5456507"
"1","  9.6439990"
"1","
mom_iq     "
"1","  0.4422784"
"1","  0.6806616"
"1","
mom_workyes"
"1"," -2.0830879"
"1","  7.1574454"
"1","
mom_age    "
"1"," -0.4320547"
"1","  0.8680925"
"1","
"
"0","confint(cog_2,level = 0.95)"
"1","           "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," 14.1839148"
"1"," 37.2791615"
"1","
mom_iq     "
"1","  0.4448487"
"1","  0.6829634"
"1","
mom_hsyes  "
"1","  1.6028370"
"1"," 10.2973969"
"1","
"
