"0","cog_full = lm(kid_score~.,data = cognitive)"
"0","summary(cog_full)"
"1","
Call:
"
"1","lm(formula = kid_score ~ ., data = cognitive)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-54.045 "
"1","-12.918 "
"1","  1.992 "
"1"," 11.563 "
"1"," 49.267 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 19.59241"
"1","    9.21906"
"1","   2.125"
"1","   0.0341"
"1"," *  "
"1","
mom_hsyes  "
"1","  5.09482"
"1","    2.31450"
"1","   2.201"
"1","   0.0282"
"1"," *  "
"1","
mom_iq     "
"1","  0.56147"
"1","    0.06064"
"1","   9.259"
"1","   <2e-16"
"1"," ***"
"1","
mom_workyes"
"1","  2.53718"
"1","    2.35067"
"1","   1.079"
"1","   0.2810"
"1","    "
"1","
mom_age    "
"1","  0.21802"
"1","    0.33074"
"1","   0.659"
"1","   0.5101"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.14"
"1"," "
"1","on"
"1"," "
"1","429"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2171"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2098"
"1"," "
"1","
F-statistic:"
"1"," "
"1","29.74"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","429"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
