"0","new_test
"
"1","          Terms
"
"1","Docs      "
"1"," bipolar"
"1"," depression"
"1"," disorder"
"1"," epilepsy"
"1"," infection"
"1"," sinus"
"1","
  biaxin  "
"1"," ""No""   "
"1"," ""No""      "
"1"," ""No""    "
"1"," ""No""    "
"1"," ""Yes""    "
"1"," ""Yes"""
"1","
  lamictal"
"1"," ""Yes""  "
"1"," ""No""      "
"1"," ""Yes""   "
"1"," ""No""    "
"1"," ""No""     "
"1"," ""No"" "
"1","
  depakene"
"1"," ""Yes""  "
"1"," ""No""      "
"1"," ""Yes""   "
"1"," ""No""    "
"1"," ""No""     "
"1"," ""No"" "
"1","
  sarafem "
"1"," ""Yes""  "
"1"," ""No""      "
"1"," ""No""    "
"1"," ""No""    "
"1"," ""No""     "
"1"," ""No"" "
"1","
  biaxin  "
"1"," ""No""   "
"1"," ""No""      "
"1"," ""No""    "
"1"," ""No""    "
"1"," ""Yes""    "
"1"," ""Yes"""
"1","
  lamictal"
"1"," ""Yes""  "
"1"," ""No""      "
"1"," ""No""    "
"1"," ""No""    "
"1"," ""No""     "
"1"," ""No"" "
"1","
  biaxin  "
"1"," ""No""   "
"1"," ""No""      "
"1"," ""No""    "
"1"," ""No""    "
"1"," ""No""     "
"1"," ""No"" "
"1","
  biaxin  "
"1"," ""No""   "
"1"," ""No""      "
"1"," ""No""    "
"1"," ""No""    "
"1"," ""Yes""    "
"1"," ""Yes"""
"1","
  lamictal"
"1"," ""Yes""  "
"1"," ""No""      "
"1"," ""No""    "
"1"," ""No""    "
"1"," ""No""     "
"1"," ""No"" "
"1","
  biaxin  "
"1"," ""No""   "
"1"," ""No""      "
"1"," ""No""    "
"1"," ""No""    "
"1"," ""No""     "
"1"," ""No"" "
"1","
  lamictal"
"1"," ""No""   "
"1"," ""No""      "
"1"," ""Yes""   "
"1"," ""No""    "
"1"," ""No""     "
"1"," ""No"" "
"1","
  sarafem "
"1"," ""No""   "
"1"," ""No""      "
"1"," ""No""    "
"1"," ""No""    "
"1"," ""No""     "
"1"," ""No"" "
"1","
  biaxin  "
"1"," ""No""   "
"1"," ""No""      "
"1"," ""No""    "
"1"," ""No""    "
"1"," ""Yes""    "
"1"," ""No"" "
"1","
  sarafem "
"1"," ""No""   "
"1"," ""No""      "
"1"," ""Yes""   "
"1"," ""No""    "
"1"," ""No""     "
"1"," ""No"" "
"1","
  lamictal"
"1"," ""Yes""  "
"1"," ""No""      "
"1"," ""Yes""   "
"1"," ""No""    "
"1"," ""No""     "
"1"," ""No"" "
"1","
  biaxin  "
"1"," ""No""   "
"1"," ""No""      "
"1"," ""No""    "
"1"," ""No""    "
"1"," ""Yes""    "
"1"," ""Yes"""
"1","
  lamictal"
"1"," ""No""   "
"1"," ""No""      "
"1"," ""No""    "
"1"," ""Yes""   "
"1"," ""No""     "
"1"," ""No"" "
"1","
  lamictal"
"1"," ""Yes""  "
"1"," ""No""      "
"1"," ""No""    "
"1"," ""No""    "
"1"," ""No""     "
"1"," ""No"" "
"1","
  sarafem "
"1"," ""No""   "
"1"," ""Yes""     "
"1"," ""No""    "
"1"," ""No""    "
"1"," ""No""     "
"1"," ""No"" "
"1","
  lamictal"
"1"," ""Yes""  "
"1"," ""No""      "
"1"," ""No""    "
"1"," ""No""    "
"1"," ""No""     "
"1"," ""No"" "
"1","
  lamictal"
"1"," ""Yes""  "
"1"," ""No""      "
"1"," ""No""    "
"1"," ""No""    "
"1"," ""No""     "
"1"," ""No"" "
"1","
  lamictal"
"1"," ""Yes""  "
"1"," ""No""      "
"1"," ""Yes""   "
"1"," ""No""    "
"1"," ""No""     "
"1"," ""No"" "
"1","
  biaxin  "
"1"," ""No""   "
"1"," ""No""      "
"1"," ""No""    "
"1"," ""No""    "
"1"," ""No""     "
"1"," ""No"" "
"1","
"
