"0","cor_res[,1:2]"
"1","           "
"1"," TARGET_WINS"
"1","   BATTING_H"
"1","
TARGET_WINS"
"1","  1.00000000"
"1","  0.46994665"
"1","
BATTING_H  "
"1","  0.46994665"
"1","  1.00000000"
"1","
BATTING_2B "
"1","  0.31298400"
"1","  0.56177286"
"1","
BATTING_3B "
"1"," -0.12434586"
"1","  0.21391883"
"1","
BATTING_HR "
"1","  0.42241683"
"1","  0.39627593"
"1","
BATTING_BB "
"1","  0.46868793"
"1","  0.19735234"
"1","
BATTING_SO "
"1"," -0.22889273"
"1"," -0.34174328"
"1","
BASERUN_SB "
"1","  0.01483639"
"1","  0.07167495"
"1","
BASERUN_CS "
"1"," -0.17875598"
"1"," -0.09377545"
"1","
BATTING_HBP"
"1","  0.07350424"
"1"," -0.02911218"
"1","
PITCHING_H "
"1","  0.47123431"
"1","  0.99919269"
"1","
PITCHING_HR"
"1","  0.42246683"
"1","  0.39495630"
"1","
PITCHING_BB"
"1","  0.46839882"
"1","  0.19529071"
"1","
PITCHING_SO"
"1"," -0.22936481"
"1"," -0.34445001"
"1","
FIELDING_E "
"1"," -0.38668800"
"1"," -0.25381638"
"1","
FIELDING_DP"
"1"," -0.19586601"
"1","  0.01776946"
"1","
"
