"0","paste(""Dimension of dataset"", dim(mtd))"
"1","[1]"
"1"," ""Dimension of dataset 2276"""
"1"," ""Dimension of dataset 17""  "
"1","
"
"0","paste(""Count of dataset"", count(mtd))"
"1","[1]"
"1"," ""Count of dataset 2276"""
"1","
"
"0","summary(mtd)"
"1","     INDEX       "
"1","  TARGET_WINS    "
"1"," TEAM_BATTING_H"
"1"," TEAM_BATTING_2B"
"1"," TEAM_BATTING_3B "
"1","
"
"1"," Min.   :   1.0  "
"1"," Min.   :  0.00  "
"1"," Min.   : 891  "
"1"," Min.   : 69.0  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.: 630.8  "
"1"," 1st Qu.: 71.00  "
"1"," 1st Qu.:1383  "
"1"," 1st Qu.:208.0  "
"1"," 1st Qu.: 34.00  "
"1","
"
"1"," Median :1270.5  "
"1"," Median : 82.00  "
"1"," Median :1454  "
"1"," Median :238.0  "
"1"," Median : 47.00  "
"1","
"
"1"," Mean   :1268.5  "
"1"," Mean   : 80.79  "
"1"," Mean   :1469  "
"1"," Mean   :241.2  "
"1"," Mean   : 55.25  "
"1","
"
"1"," 3rd Qu.:1915.5  "
"1"," 3rd Qu.: 92.00  "
"1"," 3rd Qu.:1537  "
"1"," 3rd Qu.:273.0  "
"1"," 3rd Qu.: 72.00  "
"1","
"
"1"," Max.   :2535.0  "
"1"," Max.   :146.00  "
"1"," Max.   :2554  "
"1"," Max.   :458.0  "
"1"," Max.   :223.00  "
"1","
"
"1","                 "
"1","                 "
"1","               "
"1","                "
"1","                 "
"1","
"
"1"," TEAM_BATTING_HR "
"1"," TEAM_BATTING_BB"
"1"," TEAM_BATTING_SO "
"1"," TEAM_BASERUN_SB"
"1"," TEAM_BASERUN_CS"
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :  0.0  "
"1"," Min.   :   0.0  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.0  "
"1","
"
"1"," 1st Qu.: 42.00  "
"1"," 1st Qu.:451.0  "
"1"," 1st Qu.: 548.0  "
"1"," 1st Qu.: 66.0  "
"1"," 1st Qu.: 38.0  "
"1","
"
"1"," Median :102.00  "
"1"," Median :512.0  "
"1"," Median : 750.0  "
"1"," Median :101.0  "
"1"," Median : 49.0  "
"1","
"
"1"," Mean   : 99.61  "
"1"," Mean   :501.6  "
"1"," Mean   : 735.6  "
"1"," Mean   :124.8  "
"1"," Mean   : 52.8  "
"1","
"
"1"," 3rd Qu.:147.00  "
"1"," 3rd Qu.:580.0  "
"1"," 3rd Qu.: 930.0  "
"1"," 3rd Qu.:156.0  "
"1"," 3rd Qu.: 62.0  "
"1","
"
"1"," Max.   :264.00  "
"1"," Max.   :878.0  "
"1"," Max.   :1399.0  "
"1"," Max.   :697.0  "
"1"," Max.   :201.0  "
"1","
"
"1","                 "
"1","                "
"1"," NA's   :102     "
"1"," NA's   :131    "
"1"," NA's   :772    "
"1","
"
"1"," TEAM_BATTING_HBP"
"1"," TEAM_PITCHING_H"
"1"," TEAM_PITCHING_HR"
"1"," TEAM_PITCHING_BB"
"1"," TEAM_PITCHING_SO "
"1","
"
"1"," Min.   :29.00   "
"1"," Min.   : 1137  "
"1"," Min.   :  0.0   "
"1"," Min.   :   0.0  "
"1"," Min.   :    0.0  "
"1","
"
"1"," 1st Qu.:50.50   "
"1"," 1st Qu.: 1419  "
"1"," 1st Qu.: 50.0   "
"1"," 1st Qu.: 476.0  "
"1"," 1st Qu.:  615.0  "
"1","
"
"1"," Median :58.00   "
"1"," Median : 1518  "
"1"," Median :107.0   "
"1"," Median : 536.5  "
"1"," Median :  813.5  "
"1","
"
"1"," Mean   :59.36   "
"1"," Mean   : 1779  "
"1"," Mean   :105.7   "
"1"," Mean   : 553.0  "
"1"," Mean   :  817.7  "
"1","
"
"1"," 3rd Qu.:67.00   "
"1"," 3rd Qu.: 1682  "
"1"," 3rd Qu.:150.0   "
"1"," 3rd Qu.: 611.0  "
"1"," 3rd Qu.:  968.0  "
"1","
"
"1"," Max.   :95.00   "
"1"," Max.   :30132  "
"1"," Max.   :343.0   "
"1"," Max.   :3645.0  "
"1"," Max.   :19278.0  "
"1","
"
"1"," NA's   :2085    "
"1","                "
"1","                 "
"1","                 "
"1"," NA's   :102      "
"1","
"
"1"," TEAM_FIELDING_E "
"1"," TEAM_FIELDING_DP"
"1","
"
"1"," Min.   :  65.0  "
"1"," Min.   : 52.0   "
"1","
"
"1"," 1st Qu.: 127.0  "
"1"," 1st Qu.:131.0   "
"1","
"
"1"," Median : 159.0  "
"1"," Median :149.0   "
"1","
"
"1"," Mean   : 246.5  "
"1"," Mean   :146.4   "
"1","
"
"1"," 3rd Qu.: 249.2  "
"1"," 3rd Qu.:164.0   "
"1","
"
"1"," Max.   :1898.0  "
"1"," Max.   :228.0   "
"1","
"
"1","                 "
"1"," NA's   :286     "
"1","
"
"0","describe(mtd)"
"1","mtd"
"1"," "
"1","

"
"1"," "
"1","17"
"1"," "
"1"," Variables     "
"1"," "
"1","2276"
"1"," "
"1"," Observations
"
"1","-----------------------------------------------------------------------------------------"
"1","
"
"1","INDEX"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","    2276 "
"1","       0 "
"1","    2276 "
"1","       1 "
"1","    1268 "
"1","   850.4 "
"1","   125.8 "
"1","   252.5 "
"1","   630.8 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","  1270.5 "
"1","  1915.5 "
"1","  2287.5 "
"1","  2407.2 "
"1","
"
"1","
"
"1","lowest :    1    2    3    4    5, highest: 2531 2532 2533 2534 2535"
"1","
"
"1","-----------------------------------------------------------------------------------------"
"1","
"
"1","TARGET_WINS"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","    2276 "
"1","       0 "
"1","     108 "
"1","       1 "
"1","   80.79 "
"1","   17.47 "
"1","    54.0 "
"1","    61.0 "
"1","    71.0 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","    82.0 "
"1","    92.0 "
