"0","summary(model2)"
"1","
Call:
"
"1","lm(formula = Time ~ Distance + Climb, data = races.table2)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.3827 "
"1"," -3.8818 "
"1"," -0.6667 "
"1","  3.8213 "
"1"," 18.3101 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -10.361646"
"1","   1.897608"
"1","  -5.460"
"1"," 6.35e-06"
"1"," ***"
"1","
Distance   "
"1","   6.692114"
"1","   0.254338"
"1","  26.312"
"1","  < 2e-16"
"1"," ***"
"1","
Climb      "
"1","   0.008047"
"1","   0.001063"
"1","   7.573"
"1"," 1.91e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.054"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9824"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9812"
"1"," "
"1","
F-statistic:"
"1"," "
"1","835.3"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","30"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","races.table3 <- races.table2[-c(14,33),]"
